"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51"
1.23758297832395,-0.15467822340584,-0.780544834131424,-0.212757617413991,0.960022856787359,2.33033938607434,3.19029878317955,3.5208746292319,2.30073723484268,-0.551513811286976,1.65294278616264,0.297369306622567,-0.804698203441131,-1.16017286775892,0.5584640733491,-1.11803476886444,-3.79868340446231,-2.30181886197103,-1.04253892291968,-1.78570272830489,-3.66077251541717,-2.25685366896501,-0.48392132751433,-0.720408649842829,-0.831133850470244,1.84571904807077,1.75657128961031,3.13283909866829,5.51272098675921,6.05747638135293,4.44614663119734,4.24655094141693,2.74418438559538,0.0529743664650855,-1.41619354205,-6.17874767657813,-8.11623041276132,-9.91968435738447,-9.21006192543078,-8.93633659699616,-10.9428164849759,-10.2695344755051,-7.62193278001505,-4.35638207807208,-4.84709643356021,-3.44382772158972,0.0968060463944214,2.46775663840378,3.44761187103073,4.93365998930877,9.06002838630323
0.174954506881446,-0.53993753317592,-0.529492698419714,4.11622839308503,4.67446770024569,1.83141716599439,-2.12350271542932,-1.53185255838795,-0.867124122840266,-4.05405750495719,-2.73259995999185,-4.52541756425076,-3.58508131252007,-3.35663892879452,0.449802933451402,3.27957137063613,4.05841694832157,3.24511452720853,4.87554830548524,6.28441098087755,4.3546368651623,3.60297645258498,4.21638280709604,5.41024121325411,4.25526862464155,2.39909543290087,-0.795506194317249,-2.48295201548769,-0.857114568428136,-2.5627534976699,-4.0643992430918,-3.78394397717081,-5.95048666742563,-8.49405159228572,-4.09274379727615,-3.01948956426378,-0.803581403855292,-1.20740051111241,-0.109728492039395,4.66778036807919,3.29918494114993,5.44863252892344,4.25489339699247,3.03451281591715,0.706909967599944,1.14983737735087,5.40265452160628,4.67899837880428,0.406516345251268,-1.55559041851458,-0.340478022356859
-1.56993901748642,-1.1625165297532,-2.61658785982228,-1.1302905184284,0.658726798296059,0.68829606206422,-0.167477555979221,1.95205352946562,1.61659156568633,2.15466153175586,2.98737471767605,1.45887112736425,-0.433198190828399,-3.22146769522579,-1.284768036159,-2.22926391178205,-2.4610407939746,-3.70665819623388,-4.34010974401421,-3.77525620509786,-5.0289945199815,-5.30441695782238,-3.20062521699213,-2.3082134048309,-5.30985598085349,-6.9430696990908,-7.07594086994323,-5.75931627036352,-2.59729184725519,0.800928942426466,5.56387003643227,8.09383110185151,5.40696889165084,2.89147876865978,7.21391271149751,7.78885778649733,8.07389680739015,3.94208427701972,2.11616018104137,-2.33462089660748,-3.31367333640567,-2.13405978092032,-1.70544488131511,-3.2289507321945,-9.49271424515323,-13.1307028271731,-12.5888537504664,-12.5863286849018,-11.4339054995865,-12.9010764785467,-11.3665548750624
1.10329046214794,-0.158114550391873,-1.33140742216596,-2.61087443616684,-3.09584961515617,-2.13455343930648,-0.731052815742487,-0.0455177194193885,0.200434851549325,-0.864712367723519,3.29256546024966,3.31575817041435,3.50048508818919,5.0011965586911,6.48893613879587,4.77029284489555,0.219152673031093,-1.43509560354428,-0.32237785226763,-0.32726686540707,-2.88339080379281,-4.62529026886854,-4.83287503284021,-4.52038108157516,-4.84246304724723,-4.22806848233109,-5.14158426006634,-4.26299020215992,-3.23516776552975,-2.54354771918331,0.017224728058429,4.15903361394502,7.83626037510374,9.16762971952996,13.1544392881182,11.6968666662216,11.1812572438868,9.56881562589687,7.45017309117645,2.40070032983525,-0.259066017663178,0.539049379667686,0.0209519960598072,-1.71734690601992,-5.5779093420958,-4.00798378928828,-5.36791838799458,-9.84966995425429,-11.5337059048153,-11.7734111986278,-11.8131341134561
-0.365846120188798,-0.755358018148417,-3.53509164884832,-4.21385858919819,-1.88466991278735,0.586712241986141,0.0962162675924547,1.88155411515148,2.47608278629917,1.71664676973428,5.01391261723705,4.29361144426814,4.16363504012545,3.51394813908832,6.60304236981482,4.05193654556627,-0.366279066316331,-0.0320594009871709,0.395791377422372,-2.57961175732103,-6.14072460956185,-6.14487957415473,-6.02470545283907,-6.41200731538379,-8.72694346082248,-8.90036931001172,-7.45113573012648,-6.21276449214442,-2.91281827196049,2.15652929168558,4.97111568199487,5.95989918416797,6.00227401428382,7.04065779851545,11.3127620011092,10.1131499903639,10.5141185388877,8.85787212657867,6.62162516364049,6.3103887479805,2.41894650097651,1.14777503826972,0.202141779163588,-1.99160183591816,-7.06885815302071,-8.38579282651075,-9.74639887168189,-10.9678788387561,-10.5508802812745,-11.2224436124645,-10.9193931065163
0.100688558592592,0.824927623287194,-0.368319075156389,-2.86192469835271,-4.43355870665822,-3.65763245974448,-4.88584207710642,-5.40183422925954,-5.78502154817069,-3.84968075084071,0.887431027672905,-1.61700124936148,-3.43729404280244,-4.08258877932338,-1.03113212445035,0.777192221882199,-0.926364618491295,1.87030833784326,2.4954894527809,1.29726695916164,2.18719744895152,1.48996573382446,1.74180886496321,1.10316238210025,-0.641189547795807,-3.7669674304106,-4.84388096756236,-3.41702971508245,-3.35901272869235,-4.91111598893933,-3.01588229461486,-2.40905261903303,-3.8955221667903,-4.16060315320337,-2.6339791524386,-0.62758273362128,4.15874518968084,5.6152282322475,3.22741355558406,4.07969445100025,1.76791312201935,3.77505121798987,5.65291057579043,5.17835761670161,3.90016050248349,2.9906714721903,2.33503007598547,0.674197371152549,-0.442098793552546,-0.654281859323227,-6.11725858410949
-0.255354171012297,-0.714832292921473,-0.48821398294481,0.664393911482084,1.78693229140347,-0.633282837143328,-0.327287041137063,3.20012085874979,2.86905825339202,-1.55243929517827,-3.41968088095998,-6.04622327300794,-7.3592254965662,-10.5206373093124,-7.56018148077028,-5.91643947784964,-7.92775462900127,-9.09253388304668,-7.30832661368525,-3.46956177609654,-4.26541978590374,-4.68142995013132,1.58166548286978,3.67865670617965,5.4765483096932,6.93864292746449,8.03143921733138,7.8827556667791,7.84606337134575,7.46035904284658,3.88138301430704,2.04240080544867,-1.15374992218597,-5.78593800516819,-5.79164104431499,-9.12376992964618,-10.258956216575,-9.41527383879124,-10.5518299733974,-9.5606173302304,-7.88904168314868,-5.43207901353093,-3.2617134915811,-0.727306203063041,5.78031726583794,7.57366757059979,10.5292627020952,12.2909417955201,10.9857847530588,10.7643807559938,10.5338288495516
1.4711138603336,-1.29540889303818,-3.85738577583603,-1.97693216439863,-3.47618640225441,-1.87430870945583,-0.75783001987766,2.48684853886213,3.30674584681121,3.02519262571729,3.19893259586369,1.32863540385819,-1.60902189750268,-1.42622420576875,2.28424113409449,3.97922997717425,1.01881563878818,2.19745148839567,4.69927554605283,4.87916688275704,1.85407906825226,1.74905494074745,1.38582995752846,-2.02178128023762,-5.49711253079365,-6.48386487324081,-6.44960734046925,-7.37791925433974,-7.46412302797629,-10.0963411321893,-8.83679589885246,-9.85342087421069,-8.89458444600198,-9.35997378954661,-3.16426363390238,-4.30414836830046,0.493176624124734,1.6864224783224,4.96411953578193,6.93027081584089,7.78619763685878,11.6284474373361,12.0790803660853,10.4861754539687,7.63177941299794,6.75968136367869,5.49501357238359,1.80571552653812,-5.63439818326426,-11.8571131631601,-14.3950497581271
-0.444947478439749,-0.849870681787486,-1.59110016712012,0.102508833188273,3.98422148878614,3.12856137610058,2.91141444151289,1.73598544494129,-0.265132957586085,-2.35137711197942,-1.5393850885721,-3.73492571347221,-5.76885880193589,-5.85214967676563,-0.332611435773657,2.24219066909286,-0.531811583246608,-1.41485453000373,1.20233282543616,2.66036200654613,-1.23675366690946,-4.42234792087857,-3.25888724830243,-4.33466109253028,-6.60018857890006,-9.03503035964787,-6.95600989068514,-5.46333906462661,-3.98401186839206,-4.06876783648986,-3.94956012645701,-1.74002469638962,-1.45081293082726,-1.11827934082168,2.43789006325272,4.47340215389444,7.12402741796043,8.32824774045458,7.13771807397397,10.5977765105338,11.1722865069732,10.5815880119342,10.7235500281498,7.73792336319652,3.63184452955302,-0.144897086747558,-1.60708416913002,-2.49402357068596,-3.89399862196088,-5.28783151134378,-5.40786664934889
0.263767835998815,-1.20855813672775,-0.378156508061771,-0.102694391052374,0.766734012437671,0.171527687127735,-2.39775249386178,-1.16082137047145,-1.73485602487455,-2.08970483978665,1.11291144589121,1.4738476916629,0.885965352897907,2.37439024413664,5.86206378574235,7.8751307840386,4.4853871850227,3.54302578298197,2.93786584417622,0.832524622619444,-2.41630938854439,-5.38785192664988,-4.1610966107147,-2.24521636241905,-1.50680690644749,-3.36738937717464,-2.52535422080418,-5.17355723551133,-4.35705218318212,-3.35721310224608,-1.0819163545123,0.564347010525885,0.170011352459039,-1.26429551484915,2.89754038799002,4.16300964984283,7.5084085447384,6.3150163086344,4.72412011111053,4.21745752230845,-0.304876672477659,-0.28450145525033,-1.60230856618431,0.693389081838268,-0.090669972140756,0.210371117074939,2.11557980617788,0.968839787154167,-0.324795308957775,-3.58386790146019,-3.58457620332219
0.745992679237958,0.454583016954392,-4.04438174387252,-5.47968178696988,-4.61433055911809,-0.226356341057341,-0.427432621810906,-1.23481600672641,0.270409531483119,0.182596383352819,2.68370516798168,0.515203779494684,-1.37451477425166,-0.945295508444847,-1.65951103276962,-2.5303074231904,-1.179968458117,0.991802770754829,5.86197080523476,3.6740368286235,2.52996600888152,1.98841535782129,-0.180439128824603,-0.249923028834398,-1.72038455064506,-2.04727244398539,-2.41885055332479,-4.697875167824,-6.86577881915981,-5.46300993662737,-3.34183195164305,-0.848177236950231,-2.87963296878577,-4.535410924447,-5.03349893915451,-5.36499475472865,-1.17050677994067,2.20548770718737,1.44314539285378,-0.111638972700412,-3.71768005187176,-3.40760693416911,1.25902084765035,1.69280723024934,0.218671155753519,-0.498136515144666,-0.224868313565853,0.9872236404473,1.65879173211508,-2.18662255322723,-2.63781797329545
0.328504815398315,1.04713582203509,0.142868769617359,0.520696829544492,-0.893838124189883,0.890412455529847,2.89797555055266,4.6588349294994,2.37504166735512,0.0964706793236878,0.277867644431335,-3.09872923120402,-6.92559097547575,-7.59197619659327,-2.35265024930306,-4.31443045873706,-7.25791952856907,-8.32414082050821,-5.25789122126242,-4.02190946237883,-2.82770426477264,0.684879780648974,4.31264152763386,4.37361503696185,3.08829794824753,4.29808799012137,6.91964941767736,7.47649015211687,6.74053223724647,8.46480727390106,5.56637675354245,3.6906084269375,0.84142882196647,-1.38568984602154,-0.834302221265678,-6.86554768887612,-9.30567184157547,-9.17670216855041,-9.4253601949075,-10.9073361702624,-13.2455462175461,-10.8774501131902,-9.20464597223663,-10.6438522576528,-5.72752931949982,0.805918153146931,7.94129281872475,11.433886249224,11.2723776648892,12.1156663142176,14.8588482084135
0.599707353887291,-2.44263781431744,-3.57528884837497,-1.48572119136222,-0.0159357533003306,-1.50845455362149,-2.98044151436237,-2.79589773287168,-4.30873989114112,-4.82877892694029,-2.99750519920514,-1.77656241136627,-0.419798037430175,0.957720171542379,2.89706986259466,3.09689710313296,-0.215632606014719,-0.278061787264592,0.705599497230043,2.70171143625944,3.94551123463993,4.4054055458948,3.87900805081742,0.795500851321803,0.223682296062721,-1.37039865557126,-3.65382417721873,-5.294708393084,-6.58125876175292,-8.54226530277596,-6.79219766464468,-4.46708783826903,-2.79626814218101,-4.85787754484134,-2.68755115034158,-4.18924079152853,-5.6693372800568,-3.9730577670023,-0.15435913101787,0.0208471173010913,-1.21557259958408,1.83056774763064,3.99726370660895,2.04681778981287,-0.206576778878957,3.86984591625535,2.19598780204462,-0.223144085511189,-2.49427779685477,-5.03759458493647,-5.00365801803747
0.482424103700664,0.740857819908427,-1.28569531475508,-1.15955515749782,-0.0669543570848046,0.325493937498389,0.930790780607335,2.38213395606379,3.31261857407693,3.66344156752629,4.10560432450857,2.49712994557188,-1.53707846823982,-5.27890829834073,-4.58859245649148,-3.29634730210946,-2.48005295400889,-0.492520887212821,-1.03848819829076,-0.829586358342173,-3.1023797462836,-1.69107773428438,1.22525214166555,0.349204468802362,0.489218574816532,-0.283664383066894,1.43077410939308,1.9541070791183,3.36323653346598,5.85410427124642,6.00920304563853,2.86694301559416,1.32484695269129,0.846547697598971,2.7386659888021,2.96660278110005,4.7479153618315,6.85613431171925,2.34441284377655,-3.533342543008,-4.9581862951618,-2.04340535898123,-0.725766150412353,-2.10947138678142,-5.74406454086256,-7.46823689325077,-5.02111804153538,-5.47026188421996,-3.70302226216384,-4.35993574161787,-4.17845445657185
-0.0131199600914382,-0.441913175314295,-2.18328859448923,-1.03819320253183,0.170827480981012,3.11237670267236,1.8623912482746,4.46540567674409,3.91963641000859,1.13493348088938,2.32295171416957,0.439450167476398,-1.02708434176646,-1.68655459060797,-1.84529114151769,-3.82264152200863,-6.57259068370722,-6.73521535582348,-4.99688809288285,-6.52573647081556,-6.21225647733564,-6.12660764660896,-4.81630858523349,-3.03134777645651,-1.34126047697353,2.03260548047208,4.10903611604628,4.79359958583078,7.5932637751946,10.2436557417705,9.94766161223444,9.42200306073287,8.21524486273905,5.60808024160172,7.69686275178445,5.60817025665946,5.15395235427496,1.38594828377529,-2.87512212364908,-5.24838243639621,-10.1140648551986,-11.1661327477942,-11.0080910194517,-11.2072436926397,-10.6098333592665,-5.20510335434606,-3.08910156691581,-0.985262061735265,-1.40248712657146,-0.374326162664262,2.28456729654224
0.767047368440591,2.64666167132757,3.57074889200017,4.63040138127498,1.29549141031816,-0.0670734229344731,-1.76387397521768,-1.59592950376017,-2.24546839349216,-3.90186122464438,-0.506492903420371,-0.737743860530907,-2.87836753017869,-3.01624182493465,-0.391602269873459,2.04429416169839,0.964258841495667,0.075677711096942,1.88809330458379,1.67689366892394,1.24684114773126,0.996286437416084,3.38614615846153,4.04767462513456,1.43375820278109,-2.2576575688494,-1.45325749769479,0.417462030448651,2.46458301898314,0.935417987754472,-0.127512704855355,-1.96953619060238,-4.26500781175006,-7.53379821559474,-3.24989161692652,-3.06175451263056,-3.85153507904288,-4.37332085539119,-5.16681250750703,-5.54131611188062,-5.90322035261659,-3.37820243453859,-1.32236688984443,-1.57115909006307,-2.29816302830677,1.56772824416467,3.29870872647631,4.74021679419223,6.95740887795889,4.9768753006043,2.38219952240613
2.17959135080369,1.71752461171452,-0.322418438581266,0.680954448379335,1.25873545052624,2.07954646728037,2.17165888625971,3.25525173279532,3.50054281135308,2.39961037702428,2.09638458482883,-1.28413583561202,-5.7670133844651,-7.14500291437705,-5.02398730234681,-4.51691154071901,-5.60828967001938,-3.89811095630068,-1.40632294840616,-1.20911984609581,-2.9507736657489,-1.77392191056361,-0.352361300696233,-1.58437707106703,1.34872063952854,1.05226988571224,2.09780534515469,1.78686923380296,3.09748250176794,4.71308587995938,2.88249543395669,3.24128784221214,3.55978219866222,-1.89672802774172,-1.40201312526997,-5.1649771835612,-4.0872236296,-2.58918738394613,-5.61231394369936,-5.09273315123787,-5.6538667323983,-1.7382688762586,0.0687024417351711,-2.7675361691277,-2.97986986491645,-1.60832563764661,0.502040427166229,2.78687309371054,4.59753655830339,5.67481606935196,2.70102293599353
-1.25415141379594,-1.08967223302002,-1.36949372516136,-1.04005391755344,0.431599674454614,0.784195158403758,0.833577567751465,2.28825563288274,0.368082724683536,-0.608626242658265,2.25752021811341,2.09192605630929,-2.24963172316088,-5.12093761358905,-1.15037490035184,2.93916710891697,1.82787916249876,1.37916880722375,3.42794871290354,4.63400513408174,3.80333640232288,1.80828147883184,1.73668047438831,2.87197196215756,1.72137127377949,-2.55488902595318,-4.20009002241023,-4.43392278480154,0.354629334626452,1.61272202936424,-0.0309171769743675,-1.88390600876252,-4.80131310188446,-7.97698771268204,-5.16026138322437,-5.23689848855701,-2.48458890509332,-1.29771390995386,-2.41770027449663,-1.69888686422849,-3.86328621727114,1.93027584853178,7.66080197696759,7.38840561782784,2.54178490773653,-0.864792524656266,0.677185726951716,0.0221257721545551,0.539914334995678,3.11711910765753,1.53684643020285
1.2537377381855,2.30873689257084,-0.615350632649366,0.0870996706448633,0.578602081917727,1.72801411038862,0.639104628897072,0.867846745628323,-0.649865983496213,-3.35997666967271,-2.66957787468766,-4.35394815783051,-8.29876850910561,-8.5569102910812,-6.17975892541674,-7.34018530674667,-8.42304425512901,-4.32065066422974,-1.45454482039382,1.1773380030858,0.636364293259335,2.33906575715872,4.284169540981,4.12606892789736,3.81914816375796,5.33985040819552,4.53266508360925,-0.100052530662462,-0.923533616461905,1.35539726519115,-0.302568987986775,-2.59562374551687,-3.85425663286415,-6.32017241130049,-6.15039132405003,-8.27527285490161,-6.05109980350504,-2.76009865621886,0.197284115445694,1.61516594155047,0.83346504719203,2.65472373070237,3.76037086200061,2.80173338674812,3.11533026245205,3.2217919012949,3.81980209321144,3.29810999279818,1.04493133928106,-2.87745387250409,-3.31994203184265
-1.06562275241133,-2.24066356055329,-3.95737412464531,-4.87040318246197,-3.83262130159776,-2.56163122477106,-1.29350280816136,0.0955498863969175,1.69541300190031,1.54559991924897,3.30643534380682,1.49246090380923,-0.926562482380751,-0.715450783717579,4.72064255707593,3.59181966535283,1.63213795624311,2.98029529713421,2.00965821293002,-0.0773005072867115,-1.06719070295256,-0.765667681096988,-2.37301877525344,-4.03372000898119,-5.356611671758,-5.50155204509522,-5.11069271476716,-3.95559301112171,-2.88392191841295,-0.763706628910686,-1.50376687941705,-1.24243837506528,-1.88797384653424,-3.97260990873639,-1.88571913803176,-1.144255551811,-0.476904197354687,-3.89739737474339,-4.04349056177841,-4.39397691826208,-6.97002630992479,-4.29085672500117,-1.49517922831406,-2.029057646213,-2.55562187908381,-0.788257299775629,0.764049479794836,0.651634260334973,-0.296895747982926,-0.0995632102707804,-0.18416655219332
0.0899676979296709,-0.429837655294317,-0.831712775398038,-0.0174070947891576,-0.63027210625758,-0.348511350805996,0.100824966893417,3.81503121163589,5.43297930884656,2.66258500857177,0.0941280030537719,-2.15647074786414,-3.17302946368807,-6.0302043629863,-2.0981272524962,0.880197174139266,-1.10395424315844,-3.08956348707917,-1.78321726579982,-0.966702114800645,0.709170881132848,0.121377908192619,2.50282033822404,-0.9538781778016,-3.48900680814017,-4.30863228607868,-2.85834175625893,-0.591591447243484,-1.34397730377612,-2.81773420624184,-1.24622095613851,-2.46564275489624,-3.20949626115112,-3.71129042179917,-1.41447195933955,-1.82448512583833,0.688472056874149,2.43643099377716,1.64329536554241,2.9602745739507,3.74657921687369,4.93896222650544,6.25804056369202,6.08414092361703,1.19880297904286,-0.0716943341180773,1.15175578623531,-1.78818566209357,-7.08141982399987,-10.0355119754492,-10.6456349819668
0.383348133848299,1.12909992605357,-0.753402457232803,-1.09343944705416,-1.15521166830593,-2.12128299747383,-1.98194266522897,0.0670854329893442,-4.08542192066828,-3.55019323656676,-1.17554656011005,-1.06785307763096,-1.67404774346528,-2.08475363035481,2.13331006906155,-0.547559827780095,-3.81091423758694,-1.75139295799246,-2.89578151089172,-3.31386812202138,-3.82310546843001,-5.02146067020288,-2.15310744408245,-5.83062061832209,-7.23936629048331,-5.76728701934568,-5.5831577852926,-4.03869456770038,-2.87459088742662,-0.00446881054066782,0.829151152457334,4.45180284459318,7.34006278625973,6.52944666003915,10.5425716985527,7.82024799047234,10.2247067953072,10.4938359121477,7.81205996911596,6.79411291278594,1.53154583657598,0.109996494428648,-3.46204382209959,-9.44583137210807,-8.08029790419801,-10.6598371390728,-11.540447101696,-10.8012665855095,-10.2101449826733,-8.01347022735992,-11.6695785151642
0.00363975819829389,-1.61489141257567,-3.2340183065819,-1.93359638580654,-0.0624008162138267,3.02036379064572,6.30109382425463,7.6360481039917,5.73676939550952,3.11684450353769,4.39359390639903,2.34897638611592,0.493506375860624,-0.693125334051064,0.389340006839941,-0.710045102682137,-5.75664248593114,-5.43810276855113,-2.21934968590435,-2.40744088829874,-4.19582285045947,-3.01274318403607,-2.05336596149158,-3.29195093110587,-4.4935631586558,-4.93878978410684,-4.41659099814539,-6.06694929576486,-3.997207967254,0.837585628910145,3.56852914076637,2.94048673583226,1.27215867059921,1.42638832024221,4.43365331488523,0.772074050859638,2.73998411314251,6.63721046862064,5.49875810862158,1.35567399357482,-2.15548795360704,0.100563322980284,3.41700986649102,0.210328943297731,-2.57176438731027,-3.04903046830397,-5.01932635848118,-7.71062148805892,-9.94541716081244,-11.9508745859547,-10.6202750968732
0.587178889624146,-0.092828710987342,-0.81621386661706,1.63807000007025,2.98331659371319,1.53889042882292,0.852188724232209,2.4918394936672,0.512687224953565,-2.39621632867041,-0.693092145611625,-0.304725133342025,-1.52830879461485,-4.52749009911534,-3.25375323003056,-2.47905728071654,-2.88309119379504,-1.67095585942336,1.15856374672417,1.88557245260902,1.42984431684965,0.0621779646453795,1.80686994589083,1.12207891296882,0.96155837194019,0.0522392324653696,-3.55709912122256,-4.56746803264558,0.433007498039771,1.34470647613286,1.6284298578701,1.85411455426172,0.806625216176987,0.193176304908889,-0.200148982435016,-0.864023645516193,2.95624906059868,4.21686385131558,1.94337217820874,1.76584589234793,0.723997535888996,2.44440499118009,3.22915776722213,3.29761042913913,1.89232289328685,-2.89456776727914,-4.64938745978261,-4.34896376576536,-3.76527085456441,-2.45744238599291,-3.97501932152362
-2.03361261821968,-3.16912201567955,-4.19116186478927,-2.01510156954211,-1.35826008850527,1.41199165375308,3.45043434111907,5.65217552397032,5.40599481964344,1.98363184328254,3.42074887003235,3.77353642522506,0.265758640361705,-4.57642834418942,-2.77845082244551,-4.74269106124231,-6.20526984904228,-6.38086621512575,-4.65063413274916,-6.31343544374318,-9.69867600685369,-9.37807978583288,-2.86360340419579,-2.51336316349115,-3.09372185826336,-3.20867401628443,-1.71937105892509,1.05864625887768,1.81670140934057,3.79625752729989,6.0990023880321,6.47623235852273,3.90798733077334,1.47632639006969,1.44980804383801,0.745599930501603,0.598466194986068,-2.37190725948835,-4.92382713433899,-7.42445759362563,-9.21308487863439,-8.75853061778456,-8.32509202164496,-5.33076165075759,-5.7405628413379,-6.88957517448879,-4.54486777067938,-4.79961632078881,-3.69014123148217,-0.0790889754956467,-1.49143298764947
-1.85953957501523,-1.02295793729551,-0.334152401600057,0.671433264136052,-1.15605124061933,1.01657941145928,3.99849591381994,6.45862589506694,3.90529821140541,5.46271315890312,6.71321458027797,2.97444090373679,1.03342405941476,1.90713269922279,6.6580964614195,1.94443747963932,-3.00714711922292,-1.72642741471184,-1.12000220474881,-3.25309140860304,-6.45443073932768,-5.68574941725516,-4.17869604254379,-6.20193481595366,-5.77069630983733,-5.59015332337966,-5.86547448739633,-4.75524722156737,-0.287642326880186,1.78925798993492,0.799116829446018,-0.982391709803312,1.30240739813382,2.46689627231441,5.32678667132858,1.76926489479287,4.75594380756173,6.01926405889379,4.98120050554947,3.84300301757199,2.99318698046502,3.30731586607987,-1.03225973774661,-2.59723346451035,-2.02385962075488,-0.559652115303807,-3.09511232594287,-4.15940193904658,-5.0238006301096,-5.10296649263388,-4.16510645159118
0.599921797252078,1.39487013901403,-1.12422178781769,-0.467205617285054,1.56564148707802,3.86629379643861,5.681434319276,5.95572284782452,4.78517840165604,3.63150466546261,3.39543766775609,3.23086114961981,1.24412170112789,-0.269299598297643,1.71574723554264,-1.4337408666923,-2.94823611050461,-2.03796413775714,1.35225951514038,1.80256841306427,-2.20312249104278,-1.49076209673128,-1.04071173398572,-2.01833517898741,-4.74545918450195,-4.24001319725463,-1.7408418332106,1.05540143249101,0.750518753195841,-0.265520401135469,0.65789124641948,0.662769808953532,-0.123619214113493,-2.28070512069271,-2.92223099297548,-6.18941795386385,-5.78420500278523,-4.80320806520772,-3.61237947454191,-5.12352851250591,-5.1290967746633,-0.975783372040338,3.40110268652951,4.90830663260334,3.80040966010359,5.76188034348788,6.39427716373425,6.50796147062063,6.68335874960329,5.99444210893429,8.37491442721296
0.527721309414869,-0.017498879007156,2.43938983955633,5.88204394726009,5.31102279308876,1.88971434846606,1.56829555762976,1.12712108176875,1.13969790172261,-0.360746352073874,1.9626773925563,-0.369280239520883,-2.53755545107108,-2.21037531563854,-0.658521509947771,-0.652657367958017,-2.14078689442302,0.20754541965089,1.70947175124451,2.64985371453682,1.12144855725185,2.43207338308807,1.74968030214669,-0.477512489596396,-0.59423005625037,-0.43840482831889,-3.04454756250509,-4.36984083313166,-3.16748777676162,-5.1300915306027,-8.45903064280182,-8.3677108615672,-7.57626546168139,-7.69116803440674,-4.81555280001445,-4.337756926638,-1.77166086430609,-2.3903736503429,-2.78931836269654,-1.80462531944114,1.29100761812251,5.96836511849706,4.80187183581432,4.30090400396555,5.30569611144772,6.57444171763548,9.25835436022127,8.18951103015332,5.63496633749959,2.73238361965811,0.513214156378009
-0.0684399231286392,-0.182749718997903,-1.43400270189378,-2.80726339384006,-1.73118471710497,-0.490298509735901,0.23679253427873,2.22464773419194,1.60539936636649,2.97326489058014,5.88297723005335,5.23502232223295,2.22661561497759,-1.06212384135548,1.8781966268219,1.88482798371115,-1.41195202942987,-0.553245822778896,-0.033823233703874,-1.89236948823835,-4.7643396483656,-6.79366933253368,-3.321907726008,-3.95907122572773,-3.32335194461854,-2.23363732018559,-2.59038196304007,-2.22679779269245,0.844148937445915,4.24920114292963,4.04687505020817,3.15849918102154,3.99286282774599,4.37060448412187,2.81139469644633,0.597766438503397,2.83943778114987,2.95942370715601,-3.01886827503299,-6.06931875095346,-6.99110088031348,-3.80197661737069,-3.52653405502768,-3.77040881825194,-4.70167018347303,-5.64705761094198,-6.01847749720755,-4.44230275537291,-3.50663579513245,-2.57698979521659,-3.19455646458922
-0.189706969688627,-3.53650097878857,-5.43689109684945,-2.69985830331452,-0.372476771776854,-0.441454771656674,0.24800476145365,0.95588915702942,-0.199004934525046,-4.08432382785677,-1.4159580857191,-0.809257830925953,-4.37081703359194,-6.12909756121736,-1.49825669426434,-0.0705135778255332,-0.381150127874776,-2.46195910177599,0.147436727912503,0.644806169346418,-0.436810326885614,1.22113551763832,3.91363432068495,4.89982170297107,2.0717273201393,-0.393918891351008,-1.23438654487748,-3.81441826126399,-3.81109721824098,-0.499164823412705,0.136765866105953,0.259902721660228,-3.5862243665825,-3.18339192578306,-1.52544944209647,-0.483492282436854,1.4638334349712,1.53176939992241,1.50887464708274,-1.59758327734544,-2.93273262427506,1.23659130773745,5.71158571547893,4.66533732293005,-0.132612870672337,-0.896912046096346,0.310408397939042,-2.16294297092626,-5.27222938130814,-8.05133057874896,-5.68967506880278
0.285226691642345,-0.614017417970231,-2.72360746594278,-0.313877233470948,0.0613612732849169,0.900156877377553,0.0918924940055364,2.29523782427567,1.58225354352934,-1.20810260650958,-1.9956762054321,-2.98870698098426,-5.16900516576653,-4.27737326039257,-0.0499762600753861,-0.639915859436325,-4.29500884579177,-8.13092410281263,-7.09143582218405,-6.39711651623027,-5.07194645146063,-1.96171787657144,-0.301866572187514,-0.997814762291154,-1.6207270019092,-2.08530389088352,-1.11274941585455,-1.03540601823423,0.646660175134198,2.45258223703839,-0.0357908699339753,0.217452563313038,-1.11148756104782,-2.71462433020323,1.66265101120085,-1.16669095105523,1.26744816213651,-1.05488382177024,-3.77949254988836,-5.52253508997321,-8.29160444384928,-5.38855082093928,-4.92187398808446,-4.9142400392393,-3.32224853551297,-5.12018156914452,-3.10388754767206,-2.64970835913644,-3.21973037702267,-4.54061575464875,-7.29586306346829
